instruction,image_similarity,label
sharpen the image,0.3217200269035663,0
add vignette effect,0.5926177547531641,0
boost highlights,0.7309416640470131,1
deepen shadows,0.4401432426180859,0
adjust white balance,0.676296923669057,1
increase exposure,0.5949357430878172,0
add color grading,0.6512874616235304,1
enhance details,0.6807606075761131,1
make it more vibrant,0.6936009230320184,1
adjust brightness,0.8248521627944828,1
improve contrast,0.7769049883588963,1
brighten the photo,0.3270456825779839,0
increase contrast,0.33497618905508625,0
add more saturation,0.35610519531335905,0
make colors warmer,0.3292436337958402,0
sharpen the image,0.40232286694316666,0
add vignette effect,0.5755391225825757,0
boost highlights,0.5900917187624382,0
deepen shadows,0.48224447552014493,0
adjust white balance,0.6299332305429226,0
increase exposure,0.7351387123371789,1
add color grading,0.5330594718878627,0
enhance details,0.7943360192379935,1
make it more vibrant,0.7137376241054154,1
adjust brightness,0.877059866859316,1
improve contrast,0.7836740843457484,1
brighten the photo,0.11951178993354808,0
increase contrast,0.1772457562116837,0
add more saturation,0.3848084946661382,0
make colors warmer,0.44597225017214814,0
sharpen the image,0.3695683374895591,0
add vignette effect,0.5638592458777374,0
boost highlights,0.37384799377310407,0
deepen shadows,0.5733920201352685,0
adjust white balance,0.49889838002375436,0
increase exposure,0.594816389219784,0
add color grading,0.7047398671316414,1
enhance details,0.6539586634716048,1
make it more vibrant,0.7415444455770175,1
adjust brightness,0.9206292809214441,1
improve contrast,0.8023108130476853,1
brighten the photo,0.38356921120651416,0
increase contrast,0.22702931453423814,0
add more saturation,0.4329804177915283,0
make colors warmer,0.56415686206579,0
sharpen the image,0.21283554998727103,0
add vignette effect,0.42031047445295233,0
boost highlights,0.597707212718054,0
deepen shadows,0.5596954613957008,0
adjust white balance,0.6571145873371309,1
increase exposure,0.5996014813284178,0
add color grading,0.7086589787472899,1
enhance details,0.724432276460792,1
make it more vibrant,0.8967782061659808,1
adjust brightness,0.8454420843301214,1
improve contrast,0.8937602662075204,1
brighten the photo,0.25881230338775324,0
increase contrast,0.2912393775927506,0
add more saturation,0.3367441812180379,0
make colors warmer,0.4594452142378297,0
sharpen the image,0.4179015519179737,0
add vignette effect,0.5289774856896413,0
boost highlights,0.7475400798645438,1
deepen shadows,0.6671124703431693,1
adjust white balance,0.5873976467832159,0
increase exposure,0.7801213922163944,1
add color grading,0.6591924626978448,1
enhance details,0.5361875464822146,0
make it more vibrant,0.6791913689082596,1
adjust brightness,0.6329208078974145,0
improve contrast,0.8248486515958693,1
brighten the photo,0.30184183791895514,0
increase contrast,0.5076437312275283,0
add more saturation,0.41269273737641626,0
make colors warmer,0.39808994711911355,0
sharpen the image,0.5429405581183488,0
add vignette effect,0.27888646909921144,0
boost highlights,0.5635614558108566,0
deepen shadows,0.6570865193886968,1
adjust white balance,0.47214137542201584,0
increase exposure,0.7743754043206929,1
add color grading,0.7338496407494414,1
enhance details,0.6984712086099198,1
make it more vibrant,0.8432781866106285,1
adjust brightness,1.0,1
improve contrast,0.8781866255058496,1
brighten the photo,0.3248220586300336,0
increase contrast,0.29406391004597554,0
add more saturation,0.29501556305352084,0
make colors warmer,0.5030335816544246,0
sharpen the image,0.37439161740911325,0
add vignette effect,0.5071566237219393,0
boost highlights,0.49223425532348836,0
deepen shadows,0.6278979825746392,0
adjust white balance,0.6533662105286948,1
increase exposure,0.7637539944257898,1
add color grading,0.6489983601145253,0
enhance details,0.7130125064706628,1
make it more vibrant,0.6821236284217693,1
adjust brightness,0.7755706739923889,1
improve contrast,0.8977300493044853,1
brighten the photo,0.3756988616645352,0
increase contrast,0.2477834675822374,0
add more saturation,0.46696059201056606,0
make colors warmer,0.555563785880495,0
sharpen the image,0.50134349032237,0
add vignette effect,0.6876795812558066,1
boost highlights,0.46262108008964276,0
deepen shadows,0.4555345296688584,0
adjust white balance,0.44212797510957214,0
increase exposure,0.8096044311489182,1
add color grading,0.7654365656354057,1
enhance details,0.7344415329089545,1
make it more vibrant,0.807996862631982,1
adjust brightness,0.7074510952701624,1
improve contrast,1.0,1
brighten the photo,0.31292211819752275,0
increase contrast,0.35093947946048926,0
add more saturation,0.45257666238986927,0
make colors warmer,0.4681009231736713,0
sharpen the image,0.4823884024279131,0
add vignette effect,0.4209525544554688,0
boost highlights,0.5871468357135996,0
deepen shadows,0.7682024496475035,1
adjust white balance,0.7545420046154978,1
increase exposure,0.8193186626639397,1
add color grading,0.6488784323568815,0
enhance details,0.6410395179741419,0
make it more vibrant,0.7674213079900352,1
adjust brightness,0.8255724912288696,1
improve contrast,0.9694191518470949,1
brighten the photo,0.13075353702851805,0
increase contrast,0.4929550319460614,0
add more saturation,0.36419921014210105,0
make colors warmer,0.37731189300525797,0
sharpen the image,0.3587895624739832,0
add vignette effect,0.334514332813423,0
boost highlights,0.6223170583961914,0
deepen shadows,0.5873317967188405,0
adjust white balance,0.4910039100258946,0
increase exposure,0.5304921227936383,0
add color grading,0.6664215300709871,1
enhance details,0.9069021525289394,1
make it more vibrant,0.7540408648636395,1
adjust brightness,0.6696857046881894,1
improve contrast,0.8354256935914057,1
brighten the photo,0.27272764302523295,0
increase contrast,0.0703113357058428,0
add more saturation,0.3745705133482188,0
make colors warmer,0.3969065469791322,0
sharpen the image,0.5296206364813418,0
add vignette effect,0.6848956094945345,1
boost highlights,0.6526565029547757,1
deepen shadows,0.553111130944517,0
adjust white balance,0.509347409125833,0
increase exposure,0.917335980324986,1
add color grading,0.7059218434014488,1
enhance details,0.7413929291912946,1
make it more vibrant,0.7775874912889997,1
adjust brightness,0.8398084760767855,1
improve contrast,0.8455639588076058,1
brighten the photo,0.24263379931197637,0
increase contrast,0.28531410587596073,0
add more saturation,0.3767246729784002,0
make colors warmer,0.36565752288662345,0
sharpen the image,0.3887154217322835,0
add vignette effect,0.5106430227691897,0
boost highlights,0.5145022782579145,0
deepen shadows,0.7303992988582689,1
adjust white balance,0.3549030191606988,0
increase exposure,0.769150685192246,1
add color grading,0.8246085192497629,1
enhance details,0.532660976759185,0
make it more vibrant,0.7457312405919652,1
adjust brightness,0.7828559134004209,1
improve contrast,0.719248830528218,1
brighten the photo,0.22221833124091245,0
increase contrast,0.2289424154534171,0
add more saturation,0.5552270443423623,0
make colors warmer,0.5135678393147461,0
sharpen the image,0.5871555094994159,0
add vignette effect,0.5721672064043235,0
boost highlights,0.42709482287827716,0
deepen shadows,0.5275479733720227,0
adjust white balance,0.6689374561227918,1
increase exposure,0.5377872191108054,0
add color grading,0.7712998430172388,1
enhance details,0.7159674601841866,1
make it more vibrant,0.7425179192450403,1
adjust brightness,0.8910959968203492,1
improve contrast,0.904426331148604,1
brighten the photo,0.263903383418092,0
increase contrast,0.45593298033642476,0
add more saturation,0.2718936672400103,0
make colors warmer,0.4815935606944264,0
sharpen the image,0.5193101257968383,0
add vignette effect,0.469045356068601,0
boost highlights,0.5726133022242118,0
deepen shadows,0.45488864236146975,0
adjust white balance,0.7124027019206901,1
increase exposure,0.641509786355701,0
add color grading,0.647727697948096,0
enhance details,0.844900922583689,1
make it more vibrant,0.7095656309457241,1
adjust brightness,0.679153870363644,1
improve contrast,0.7043370826476097,1
brighten the photo,0.36060099513456395,0
increase contrast,0.21195706475037165,0
add more saturation,0.5554794181984365,0
make colors warmer,0.21180705921162776,0
sharpen the image,0.6296456368290038,0
add vignette effect,0.5211017467202619,0
boost highlights,0.5303286888129608,0
deepen shadows,0.5255080913191051,0
adjust white balance,0.6599136114352071,1
increase exposure,0.6562365297575151,1
add color grading,0.8103301882016521,1
enhance details,0.751422764866204,1
make it more vibrant,0.7950301761461878,1
adjust brightness,0.7836387787786144,1
improve contrast,0.8543054376278933,1
brighten the photo,0.3307801768892059,0
increase contrast,0.16898316073433742,0
add more saturation,0.2451814577894287,0
make colors warmer,0.49432640940227146,0
sharpen the image,0.47708654381279414,0
add vignette effect,0.48160166636473206,0
boost highlights,0.5418433933065393,0
deepen shadows,0.6147581705361672,0
adjust white balance,0.5660240319690638,0
increase exposure,0.5821695274597687,0
add color grading,0.7195845255097681,1
enhance details,0.6421627222384968,0
make it more vibrant,0.8208252755714472,1
adjust brightness,0.649741639576216,0
improve contrast,0.9629155637325645,1
brighten the photo,0.3472597482413043,0
increase contrast,0.36560297343138753,0
add more saturation,0.4782690983945514,0
make colors warmer,0.5865474444462577,0
sharpen the image,0.561437006501813,0
add vignette effect,0.3159125768668355,0
boost highlights,0.4120423033264299,0
deepen shadows,0.5175181422304322,0
adjust white balance,0.6226091050210834,0
increase exposure,0.7117659020469123,1
add color grading,0.6274256186846534,0
enhance details,0.7586766764477079,1
make it more vibrant,0.7044617067646678,1
adjust brightness,0.7588482197008053,1
improve contrast,0.7193338903151778,1
brighten the photo,0.20767667538890955,0
increase contrast,0.2048315394383666,0
add more saturation,0.2824126747022667,0
make colors warmer,0.525364179660784,0
sharpen the image,0.36506011111680564,0
add vignette effect,0.7632382064837391,1
boost highlights,0.589331790088089,0
deepen shadows,0.5984836123694874,0
adjust white balance,0.5341642219818786,0
increase exposure,0.730030987940899,1
add color grading,0.6424362173762226,0
enhance details,0.7522009814645362,1
make it more vibrant,1.0,1
adjust brightness,0.8103940100275351,1
improve contrast,0.9749273326285677,1
brighten the photo,0.22968235748741123,0
increase contrast,0.3365011509503038,0
add more saturation,0.557080063563551,0
make colors warmer,0.35730329422122326,0
sharpen the image,0.6412448557996928,0
add vignette effect,0.5707751935455475,0
boost highlights,0.4837533224105733,0
deepen shadows,0.6432407739055521,0
adjust white balance,0.7172554449626729,1
increase exposure,0.7221809962217196,1
add color grading,0.5429775280109543,0
enhance details,0.6672862824175131,1
make it more vibrant,0.7552481364448496,1
adjust brightness,0.8125566570899955,1
improve contrast,0.922067209755068,1
brighten the photo,0.31777010009332535,0
increase contrast,0.20646556412898984,0
add more saturation,0.41801978510059634,0
make colors warmer,0.4810585745283823,0
sharpen the image,0.515979044793104,0
add vignette effect,0.6080780725554622,0
boost highlights,0.6233922154548904,0
deepen shadows,0.6259180079228437,0
adjust white balance,0.6129834288541353,0
increase exposure,0.4939039066484008,0
add color grading,0.7429618219132585,1
enhance details,0.7607687687163112,1
make it more vibrant,0.8071578837195373,1
adjust brightness,0.692325142417969,1
improve contrast,0.7518943459591738,1
brighten the photo,0.40531528533329036,0
increase contrast,0.33604448461433445,0
add more saturation,0.44815006973726246,0
make colors warmer,0.42283183761304594,0
sharpen the image,0.4629756139495743,0
add vignette effect,0.5938283805975998,0
boost highlights,0.4883955271782626,0
deepen shadows,0.5896120776940984,0
adjust white balance,0.5737724711294957,0
increase exposure,0.6165503772567683,0
add color grading,0.669082787653136,1
enhance details,0.7622133771633712,1
make it more vibrant,0.7321251378336523,1
adjust brightness,0.9455756125573521,1
improve contrast,0.7705392697780498,1
brighten the photo,0.2813128355838641,0
increase contrast,0.2960268941725825,0
add more saturation,0.5246977884353733,0
make colors warmer,0.4396554776511574,0
sharpen the image,0.5631844539468635,0
add vignette effect,0.3514439626963028,0
boost highlights,0.5667050265869259,0
deepen shadows,0.6689630795623438,1
adjust white balance,0.6282283989275425,0
increase exposure,0.766548037506535,1
add color grading,0.6482711549899627,0
enhance details,0.880934744018558,1
make it more vibrant,1.0,1
adjust brightness,0.7837161439560342,1
improve contrast,0.815449747859923,1
brighten the photo,0.4453384477117701,0
increase contrast,0.4979572145730712,0
add more saturation,0.32771399728467315,0
make colors warmer,0.37798131829041426,0
sharpen the image,0.4318215391139492,0
add vignette effect,0.36555494889657225,0
boost highlights,0.44813480535158023,0
deepen shadows,0.4795859233247933,0
adjust white balance,0.5432202434895872,0
increase exposure,0.6565315112613218,1
add color grading,0.723421473253652,1
enhance details,0.8950500492814077,1
make it more vibrant,0.6801645959261209,1
adjust brightness,0.9184322398476584,1
improve contrast,0.8386011155774492,1
brighten the photo,0.2950536290347567,0
increase contrast,0.4074819492166603,0
add more saturation,0.26772779784377015,0
make colors warmer,0.4582409746184051,0
sharpen the image,0.47664522082130556,0
add vignette effect,0.5492451264008149,0
boost highlights,0.5689168643907818,0
deepen shadows,0.8255300139910895,1
adjust white balance,0.5562260015748683,0
increase exposure,0.6069003044998181,0
add color grading,0.6376859473575235,0
enhance details,0.6844522880839745,1
make it more vibrant,0.7162612872693482,1
adjust brightness,0.9389016531107552,1
improve contrast,1.0,1
brighten the photo,0.24292537062505237,0
increase contrast,0.2567644426895771,0
add more saturation,0.4271415556386404,0
make colors warmer,0.3647776955719028,0
sharpen the image,0.5232931817755511,0
add vignette effect,0.52029230208513,0
boost highlights,0.38842558850027686,0
deepen shadows,0.7347505201330062,1
adjust white balance,0.7995877673095522,1
increase exposure,0.5987211309515613,0
add color grading,0.6612298440064015,1
enhance details,0.7685865390724905,1
make it more vibrant,0.8134456789987026,1
adjust brightness,0.8858544272672831,1
improve contrast,1.0,1
brighten the photo,0.28230527725059507,0
increase contrast,0.2601702755461546,0
add more saturation,0.24206807719854728,0
make colors warmer,0.3469069960058081,0
sharpen the image,0.45668730271262026,0
add vignette effect,0.6794557863517787,1
boost highlights,0.4882388700963829,0
deepen shadows,0.6023787951638899,0
adjust white balance,0.6183577103927248,0
increase exposure,0.7788393273448083,1
add color grading,0.9526932425873622,1
enhance details,0.6869131227079679,1
make it more vibrant,0.7310560557481778,1
adjust brightness,0.9244160877069073,1
improve contrast,0.9281891489626313,1
brighten the photo,0.4846707325736034,0
increase contrast,0.39839281853259634,0
add more saturation,0.34407079092129406,0
make colors warmer,0.4790654830692309,0
sharpen the image,0.5708703580582908,0
add vignette effect,0.5820482181197364,0
boost highlights,0.5907274031107298,0
deepen shadows,0.6866674689589155,1
adjust white balance,0.7369295590445673,1
increase exposure,0.7982158991037527,1
add color grading,0.7648709887589642,1
enhance details,0.7232881919683145,1
make it more vibrant,0.7946713686433323,1
adjust brightness,0.9406508966508358,1
improve contrast,0.7783064329012765,1
brighten the photo,0.3368673308872901,0
increase contrast,0.3006661187672639,0
add more saturation,0.38287448229348175,0
make colors warmer,0.5478451862607299,0
sharpen the image,0.4791099068019903,0
add vignette effect,0.5046436548156149,0
boost highlights,0.4040143859020081,0
deepen shadows,0.6546253566027221,1
adjust white balance,0.6845484181141075,1
increase exposure,0.8763254723305459,1
add color grading,0.6692221765047,1
enhance details,0.7619150327663938,1
make it more vibrant,0.8049383683710756,1
adjust brightness,0.9777453279763475,1
improve contrast,0.8504704467613049,1
brighten the photo,0.3279021525770339,0
increase contrast,0.40078965097165387,0
add more saturation,0.39866091231563583,0
make colors warmer,0.37535663854494716,0
sharpen the image,0.4794089992898307,0
add vignette effect,0.6073631749859772,0
boost highlights,0.437348470058894,0
deepen shadows,0.5932969674146876,0
adjust white balance,0.5499879185060826,0
increase exposure,0.7795046628924842,1
add color grading,0.5476813095216224,0
enhance details,0.6841078152728411,1
make it more vibrant,0.8177211875064521,1
adjust brightness,0.9765524029234341,1
improve contrast,0.8534249738927013,1
brighten the photo,0.24448004733068016,0
increase contrast,0.528115706944059,0
add more saturation,0.2351986099583756,0
make colors warmer,0.20011940433799177,0
sharpen the image,0.5040014450053332,0
add vignette effect,0.4497945775647389,0
boost highlights,0.4378767182869287,0
deepen shadows,0.6508356447299354,1
adjust white balance,0.6443800713771198,0
increase exposure,0.6035921369263271,0
add color grading,0.5719695601329104,0
enhance details,0.8272457328280145,1
make it more vibrant,0.8450201177958662,1
adjust brightness,0.8100824136220618,1
improve contrast,1.0,1
brighten the photo,0.19299152336738473,0
increase contrast,0.18744748290752608,0
add more saturation,0.31080919301187554,0
make colors warmer,0.4154413983644502,0
sharpen the image,0.48433394493226917,0
add vignette effect,0.475876394214367,0
boost highlights,0.5752055396514297,0
deepen shadows,0.45484605758095564,0
adjust white balance,0.764376460407326,1
increase exposure,0.651784882160743,1
add color grading,0.8117295831588127,1
enhance details,0.7742725346377703,1
make it more vibrant,0.8256753219153784,1
adjust brightness,0.8769767280232205,1
improve contrast,0.9047708560017316,1
brighten the photo,0.3642722759867544,0
increase contrast,0.4729152530132431,0
add more saturation,0.399652116970147,0
make colors warmer,0.4909003757588512,0
sharpen the image,0.4510264305712773,0
add vignette effect,0.6440117215449472,0
boost highlights,0.47236076979407304,0
deepen shadows,0.7600940432910817,1
adjust white balance,0.6159842049355656,0
increase exposure,0.5169224897881951,0
add color grading,0.7128104414910789,1
enhance details,0.671894834252512,1
make it more vibrant,0.8640643548988725,1
adjust brightness,0.7547376020697609,1
improve contrast,0.8153816566785221,1
brighten the photo,0.11104592690544687,0
increase contrast,0.2947693680750923,0
add more saturation,0.13761206733710432,0
make colors warmer,0.26160971765142765,0
sharpen the image,0.5360414656144297,0
add vignette effect,0.5785800158650832,0
boost highlights,0.5825457561784965,0
deepen shadows,0.4833023856870788,0
adjust white balance,0.615228864385802,0
increase exposure,0.6596397460909431,1
add color grading,0.5841635310807457,0
enhance details,0.890339830176715,1
make it more vibrant,0.8677362290575672,1
adjust brightness,0.7979035826170336,1
improve contrast,0.8626885838994531,1
brighten the photo,0.32083828079475524,0
increase contrast,0.13582651315757088,0
add more saturation,0.3552822617479403,0
make colors warmer,0.35180157520022015,0
sharpen the image,0.3598379990105084,0
add vignette effect,0.4718899707114045,0
boost highlights,0.7197686526849523,1
deepen shadows,0.6440842861267011,0
adjust white balance,0.5628821010217203,0
increase exposure,0.7172582781356158,1
